# Referenced at E:\Andoid_studio\studio\workpace\project\BlueGrass1\blueGrass\build\intermediates\merged_manifests\release\AndroidManifest.xml:63
-keep class android.support.v4.app.CoreComponentFactory { <init>(); }
# Referenced at E:\Andoid_studio\studio\workpace\project\BlueGrass1\blueGrass\src\main\res\layout\photo_folder_main.xml:10
-keep class com.jarek.library.TitleView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at E:\Andoid_studio\studio\workpace\project\BlueGrass1\blueGrass\src\main\res\layout\fragment_maplist.xml:33
# Referenced at E:\Andoid_studio\studio\workpace\project\BlueGrass1\blueGrass\src\main\res\layout\fragment_map.xml:19
-keep class com.reeching.bluegrass.MyEditText { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at E:\Andoid_studio\studio\workpace\project\BlueGrass1\blueGrass\src\main\res\layout\upload_file.xml:11
# Referenced at E:\Andoid_studio\studio\workpace\project\BlueGrass1\blueGrass\src\main\res\layout\fragment_detailreport.xml:170
# Referenced at E:\Andoid_studio\studio\workpace\project\BlueGrass1\blueGrass\src\main\res\layout\activity_xia_jia.xml:34
# Referenced at E:\Andoid_studio\studio\workpace\project\BlueGrass1\blueGrass\src\main\res\layout\activity_showing_info.xml:43
# Referenced at E:\Andoid_studio\studio\workpace\project\BlueGrass1\blueGrass\src\main\res\layout\activity_recover_hua_lang.xml:135
# Referenced at E:\Andoid_studio\studio\workpace\project\BlueGrass1\blueGrass\src\main\res\layout\activity_plan_info.xml:44
# Referenced at E:\Andoid_studio\studio\workpace\project\BlueGrass1\blueGrass\src\main\res\layout\activity_myshare.xml:55
# Referenced at E:\Andoid_studio\studio\workpace\project\BlueGrass1\blueGrass\src\main\res\layout\activity_history_info.xml:42
# Referenced at E:\Andoid_studio\studio\workpace\project\BlueGrass1\blueGrass\src\main\res\layout\activity_have_verification_info.xml:41
# Referenced at E:\Andoid_studio\studio\workpace\project\BlueGrass1\blueGrass\src\main\res\layout\activity_have_reported.xml:43
# Referenced at E:\Andoid_studio\studio\workpace\project\BlueGrass1\blueGrass\src\main\res\layout\activity_have_check_info.xml:42
# Referenced at E:\Andoid_studio\studio\workpace\project\BlueGrass1\blueGrass\src\main\res\layout\activity_del_hua_lang_info.xml:41
# Referenced at E:\Andoid_studio\studio\workpace\project\BlueGrass1\blueGrass\src\main\res\layout\activity_check_hualang.xml:124
# Referenced at E:\Andoid_studio\studio\workpace\project\BlueGrass1\blueGrass\src\main\res\layout\activity_begin_to_hecha.xml:188
# Referenced at E:\Andoid_studio\studio\workpace\project\BlueGrass1\blueGrass\src\main\res\layout\activity_begin_to_check.xml:187
# Referenced at E:\Andoid_studio\studio\workpace\project\BlueGrass1\blueGrass\src\main\res\layout\activity_alter_hualang.xml:134
# Referenced at E:\Andoid_studio\studio\workpace\project\BlueGrass1\blueGrass\src\main\res\layout\activity_all_history_info.xml:42
# Referenced at E:\Andoid_studio\studio\workpace\project\BlueGrass1\blueGrass\src\main\res\layout\activity_add_hua_lang.xml:126
-keep class com.reeching.bluegrass.NoScrollGridView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at E:\Andoid_studio\studio\workpace\project\BlueGrass1\blueGrass\src\main\res\layout\pull_camera_single.xml:55
# Referenced at E:\Andoid_studio\studio\workpace\project\BlueGrass1\blueGrass\src\main\res\layout\plugin_camera_gallery.xml:54
# Referenced at E:\Andoid_studio\studio\workpace\project\BlueGrass1\blueGrass\src\main\res\layout\activity_gallery_report.xml:58
-keep class com.reeching.bluegrass.ViewPagerFixed { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at E:\Andoid_studio\studio\workpace\project\BlueGrass1\blueGrass\src\main\res\layout\activity_pic_view.xml:11
-keep class com.reeching.utils.HackyViewPager { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at E:\Andoid_studio\studio\workpace\project\BlueGrass1\blueGrass\src\main\res\layout\fragment_report.xml:47
# Referenced at E:\Andoid_studio\studio\workpace\project\BlueGrass1\blueGrass\src\main\res\layout\fragment_hualang.xml:55
# Referenced at E:\Andoid_studio\studio\workpace\project\BlueGrass1\blueGrass\src\main\res\layout\fragment_anjian.xml:64
# Referenced at E:\Andoid_studio\studio\workpace\project\BlueGrass1\blueGrass\src\main\res\layout\activity_main.xml:11
-keep class com.reeching.utils.MyViewPager { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at E:\Andoid_studio\studio\workpace\project\BlueGrass1\blueGrass\src\main\res\layout\fragment_camera2_video.xml:21
-keep class com.reeching.video.AutoFitTextureView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at E:\Andoid_studio\studio\workpace\project\BlueGrass1\blueGrass\src\main\res\layout\share_photo_gvitem.xml:8
# Referenced at E:\Andoid_studio\studio\workpace\project\BlueGrass1\blueGrass\src\main\res\layout\em_choose_griditem.xml:12
-keep class com.reeching.view.RecyclingImageView { <init>(android.content.Context, android.util.AttributeSet); }

